LOCATION,SUBJECT,TIME,mates,ciencia,Lectura
AUS,BOY,2006,527,527,495
AUS,BOY,2009,519,527,496
AUS,BOY,2012,510.115,523.728,495.09
AUS,BOY,2015,497,511,487
AUS,BOY,2018,494,504,487
AUS,GIRL,2006,513,527,532
AUS,GIRL,2009,509,528,533
AUS,GIRL,2012,497.821,519.124,529.542
AUS,GIRL,2015,491,509,519
AUS,GIRL,2018,488,502,519
AUT,BOY,2006,517,515,468
AUT,BOY,2012,516.682,510.108,471.093
AUT,BOY,2015,510,504,475
AUT,BOY,2018,505,491,471
AUT,GIRL,2006,494,507,513
AUT,GIRL,2012,494.462,501.479,508.021
AUT,GIRL,2015,483,486,495
AUT,GIRL,2018,492,489,499
BEL,BOY,2006,524,511,482
BEL,BOY,2009,526,510,493
BEL,BOY,2012,520.081,506.82,492.755
BEL,BOY,2015,514,508,491
BEL,BOY,2018,514,501,482
BEL,GIRL,2006,517,510,522
BEL,GIRL,2009,504,503,520
BEL,GIRL,2012,508.935,502.9,524.602
BEL,GIRL,2015,500,496,507
BEL,GIRL,2018,502,496,504
CAN,BOY,2006,534,536,511
CAN,BOY,2009,533,531,507
CAN,BOY,2012,523.154,526.875,505.512
CAN,BOY,2015,520,528,514
CAN,BOY,2018,514,516,506
CAN,GIRL,2006,520,532,543
CAN,GIRL,2009,521,526,542
CAN,GIRL,2012,513.022,524.053,540.657
CAN,GIRL,2015,511,527,540
CAN,GIRL,2018,510,520,535
CZE,BOY,2006,514,515,463
CZE,BOY,2009,495,498,456
CZE,BOY,2012,504.71,508.721,473.983
CZE,BOY,2015,496,497,475
CZE,BOY,2018,501,496,474
CZE,GIRL,2006,504,510,509
CZE,GIRL,2009,490,503,504
CZE,GIRL,2012,492.903,507.855,512.79
CZE,GIRL,2015,489,488,501
CZE,GIRL,2018,498,498,507
DNK,BOY,2006,518,500,480
DNK,BOY,2009,511,505,480
DNK,BOY,2012,506.953,503.533,480.89
DNK,BOY,2015,516,505,489
DNK,BOY,2018,511,492,486
DNK,GIRL,2006,508,491,509
DNK,GIRL,2009,495,494,509
DNK,GIRL,2012,493.029,493.363,511.529
DNK,GIRL,2015,506,499,511
DNK,GIRL,2018,507,494,516
FIN,BOY,2006,554,562,521
FIN,BOY,2009,542,546,508
FIN,BOY,2012,517.391,537.436,494.006
FIN,BOY,2015,507,521,504
FIN,BOY,2018,504,510,495
FIN,GIRL,2006,543,565,572
FIN,GIRL,2009,539,562,563
FIN,GIRL,2012,520.185,553.893,555.708
FIN,GIRL,2015,515,541,551
FIN,GIRL,2018,510,534,546
FRA,BOY,2006,499,497,470
FRA,BOY,2009,505,500,475
FRA,BOY,2012,499.355,497.716,482.972
FRA,BOY,2015,496,496,485
FRA,BOY,2018,499,493,480
FRA,GIRL,2006,492,494,505
FRA,GIRL,2009,489,497,515
FRA,GIRL,2012,490.853,500.157,526.765
FRA,GIRL,2015,490,494,514
FRA,GIRL,2018,492,493,505
DEU,BOY,2006,513,519,475
DEU,BOY,2009,520,523,478
DEU,BOY,2012,520.19,523.86,486
DEU,BOY,2015,514,514,499
DEU,BOY,2018,503,502,486
DEU,GIRL,2006,494,512,517
DEU,GIRL,2009,505,518,518
DEU,GIRL,2012,506.625,524.391,530.119
DEU,GIRL,2015,498,504,520
DEU,GIRL,2018,496,504,512
GRC,BOY,2006,462,468,432
GRC,BOY,2009,473,465,459
GRC,BOY,2012,457.039,460.02,451.718
GRC,BOY,2015,454,451,449
GRC,BOY,2018,452,446,437
GRC,GIRL,2006,457,479,488
GRC,GIRL,2009,459,475,506
GRC,GIRL,2012,448.984,473.298,502.198
GRC,GIRL,2015,454,459,486
GRC,GIRL,2018,451,457,479
HUN,BOY,2006,496,507,463
HUN,BOY,2009,496,503,475
HUN,BOY,2012,481.749,495.913,467.964
HUN,BOY,2015,481,478,457
HUN,BOY,2018,486,484,463
HUN,GIRL,2006,486,501,503
HUN,GIRL,2009,484,503,513
HUN,GIRL,2012,472.664,492.803,507.549
HUN,GIRL,2015,473,475,482
HUN,GIRL,2018,477,478,489
ISL,BOY,2006,503,488,460
ISL,BOY,2009,508,496,478
ISL,BOY,2012,489.72,476.676,457.275
ISL,BOY,2015,487,472,460
ISL,BOY,2018,490,471,454
ISL,GIRL,2006,508,494,509
ISL,GIRL,2009,505,495,522
ISL,GIRL,2012,495.947,479.669,508.39
ISL,GIRL,2015,489,475,502
ISL,GIRL,2018,500,479,494
IRL,BOY,2006,507,508,500
IRL,BOY,2009,491,507,476
IRL,BOY,2012,509.035,523.942,509.153
IRL,BOY,2015,512,508,515
IRL,BOY,2018,503,495,506
IRL,GIRL,2006,496,509,534
IRL,GIRL,2009,483,509,515
IRL,GIRL,2012,493.705,520,537.669
IRL,GIRL,2015,495,497,527
IRL,GIRL,2018,497,497,530
ITA,BOY,2006,470,477,448
ITA,BOY,2009,490,488,464
ITA,BOY,2012,494.199,494.897,470.938
ITA,BOY,2015,500,489,477
ITA,BOY,2018,494,470,464
ITA,GIRL,2006,453,474,489
ITA,GIRL,2009,475,490,510
ITA,GIRL,2012,475.794,492.087,509.945
ITA,GIRL,2015,480,472,493
ITA,GIRL,2018,479,466,489
JPN,BOY,2006,533,533,483
JPN,BOY,2009,534,534,501
JPN,BOY,2012,544.884,551.947,526.618
JPN,BOY,2015,539,545,509
JPN,BOY,2018,532,531,493
JPN,GIRL,2006,513,530,513
JPN,GIRL,2009,524,545,540
JPN,GIRL,2012,527.011,540.959,550.724
JPN,GIRL,2015,525,532,523
JPN,GIRL,2018,522,528,514
KOR,BOY,2006,552,521,539
KOR,BOY,2009,548,537,523
KOR,BOY,2012,562.114,539.408,524.965
KOR,BOY,2015,521,511,498
KOR,BOY,2018,528,521,503
KOR,GIRL,2006,543,523,574
KOR,GIRL,2009,544,539,558
KOR,GIRL,2012,544.193,535.93,548.207
KOR,GIRL,2015,528,521,539
KOR,GIRL,2018,524,517,526
LUX,BOY,2006,498,491,464
LUX,BOY,2009,499,487,453
LUX,BOY,2012,502.193,498.715,473.046
LUX,BOY,2015,491,487,471
LUX,BOY,2018,487,475,456
LUX,GIRL,2006,482,482,495
LUX,GIRL,2009,479,480,492
LUX,GIRL,2012,477.117,483.484,503.024
LUX,GIRL,2015,480,479,492
LUX,GIRL,2018,480,479,485
MEX,BOY,2006,410,413,393
MEX,BOY,2009,425,419,413
MEX,BOY,2012,420.411,418.128,411.365
MEX,BOY,2015,412,420,416
MEX,BOY,2018,415,424,415
MEX,GIRL,2006,401,406,427
MEX,GIRL,2009,412,413,438
MEX,GIRL,2012,406.427,411.836,435.272
MEX,GIRL,2015,404,412,431
MEX,GIRL,2018,403,415,426
NLD,BOY,2006,537,528,495
NLD,BOY,2009,534,524,496
NLD,BOY,2012,527.967,523.622,498.317
NLD,BOY,2015,513,511,491
NLD,BOY,2018,520,499,470
NLD,GIRL,2006,524,521,519
NLD,GIRL,2009,517,520,521
NLD,GIRL,2012,517.738,520.415,524.761
NLD,GIRL,2015,511,507,515
NLD,GIRL,2018,519,508,499
NZL,BOY,2006,527,528,502
NZL,BOY,2009,523,529,499
NZL,BOY,2012,507.112,517.875,495.365
NZL,BOY,2015,499,516,493
NZL,BOY,2018,499,509,491
NZL,GIRL,2006,517,532,539
NZL,GIRL,2009,515,535,544
NZL,GIRL,2012,492.057,513.297,529.765
NZL,GIRL,2015,491,511,526
NZL,GIRL,2018,490,508,520
NOR,BOY,2006,493,484,462
NOR,BOY,2009,500,498,480
NOR,BOY,2012,490.399,492.792,481.284
NOR,BOY,2015,501,500,494
NOR,BOY,2018,497,485,476
NOR,GIRL,2006,487,489,508
NOR,GIRL,2009,495,502,527
NOR,GIRL,2012,488.293,496.346,527.771
NOR,GIRL,2015,503,497,533
NOR,GIRL,2018,505,496,523
POL,BOY,2006,500,500,487
POL,BOY,2009,497,505,476
POL,BOY,2012,519.564,524.421,496.706
POL,BOY,2015,510,504,491
POL,BOY,2018,516,511,495
POL,GIRL,2006,491,496,528
POL,GIRL,2009,493,511,525
POL,GIRL,2012,515.533,527.149,538.687
POL,GIRL,2015,499,498,521
POL,GIRL,2018,515,511,528
PRT,BOY,2006,474,477,455
PRT,BOY,2009,493,491,470
PRT,BOY,2012,492.703,488.346,468.39
PRT,BOY,2015,497,506,490
PRT,BOY,2018,497,494,480
PRT,GIRL,2006,459,472,488
PRT,GIRL,2009,481,495,508
PRT,GIRL,2012,481.296,490.224,507.562
PRT,GIRL,2015,487,496,507
PRT,GIRL,2018,488,489,504
SVK,BOY,2006,499,491,446
SVK,BOY,2009,498,490,452
SVK,BOY,2012,486.134,474.658,444.081
SVK,BOY,2015,478,460,435
SVK,BOY,2018,488,461,441
SVK,GIRL,2006,485,485,488
SVK,GIRL,2009,495,491,503
SVK,GIRL,2012,476.712,467.385,483.303
SVK,GIRL,2015,472,461,471
SVK,GIRL,2018,484,467,475
ESP,BOY,2006,484,491,443
ESP,BOY,2009,493,492,467
ESP,BOY,2012,492.422,500.119,473.806
ESP,BOY,2015,494,496,485
ESP,GIRL,2006,476,486,479
ESP,GIRL,2009,474,485,496
ESP,GIRL,2012,475.965,492.658,502.511
ESP,GIRL,2015,478,489,506
SWE,BOY,2006,505,504,488
SWE,BOY,2009,493,493,475
SWE,BOY,2012,476.916,481.151,457.991
SWE,BOY,2015,493,491,481
SWE,BOY,2018,502,496,489
SWE,GIRL,2006,500,503,528
SWE,GIRL,2009,495,497,521
SWE,GIRL,2012,479.629,488.513,509.135
SWE,GIRL,2015,495,496,520
SWE,GIRL,2018,503,503,523
CHE,BOY,2006,536,514,484
CHE,BOY,2009,544,520,481
CHE,BOY,2012,537.369,518.255,491.074
CHE,BOY,2015,527,508,480
CHE,BOY,2018,519,495,469
CHE,GIRL,2006,523,509,515
CHE,GIRL,2009,524,512,520
CHE,GIRL,2012,524.473,512.331,527.064
CHE,GIRL,2015,515,502,505
CHE,GIRL,2018,512,495,500
TUR,BOY,2006,427,418,427
TUR,BOY,2009,451,448,443
TUR,BOY,2012,451.934,458.316,452.843
TUR,BOY,2015,423,422,414
TUR,BOY,2018,456,465,453
TUR,GIRL,2006,421,430,471
TUR,GIRL,2009,440,460,486
TUR,GIRL,2012,443.948,468.622,498.64
TUR,GIRL,2015,418,429,442
TUR,GIRL,2018,451,472,478
GBR,BOY,2006,504,520,480
GBR,BOY,2009,503,519,481
GBR,BOY,2012,500.295,520.622,486.631
GBR,BOY,2015,498,510,487
GBR,BOY,2018,508,506,494
GBR,GIRL,2006,487,510,510
GBR,GIRL,2009,482,509,507
GBR,GIRL,2012,487.815,507.883,511.534
GBR,GIRL,2015,487,509,509
GBR,GIRL,2018,496,503,514
USA,BOY,2009,497,509,488
USA,BOY,2012,483.647,496.529,482.498
USA,BOY,2015,474,500,487
USA,BOY,2018,482,503,494
USA,GIRL,2009,477,495,513
USA,GIRL,2012,478.995,498.325,513.269
USA,GIRL,2015,465,493,507
USA,GIRL,2018,474,502,517
BRA,BOY,2006,380,395,376
BRA,BOY,2009,394,407,397
BRA,BOY,2012,400.769,405.541,394.184
BRA,BOY,2015,385,403,395
BRA,BOY,2018,388,403,400
BRA,GIRL,2006,361,386,408
BRA,GIRL,2009,379,404,425
BRA,GIRL,2012,382.925,403.949,424.734
BRA,GIRL,2015,370,399,419
BRA,GIRL,2018,379,404,426
CHL,BOY,2006,424,448,434
CHL,BOY,2009,431,452,439
CHL,BOY,2012,435.525,448.441,429.696
CHL,BOY,2015,432,454,453
CHL,BOY,2018,421,445,442
CHL,GIRL,2006,396,426,451
CHL,GIRL,2009,410,443,461
CHL,GIRL,2012,410.543,441.645,452.371
CHL,GIRL,2015,413,440,465
CHL,GIRL,2018,414,442,462
EST,BOY,2006,515,530,478
EST,BOY,2009,516,527,480
EST,BOY,2012,523.214,540.177,494.319
EST,BOY,2015,522,536,505
EST,BOY,2018,528,528,508
EST,GIRL,2006,514,533,524
EST,GIRL,2009,508,528,524
EST,GIRL,2012,517.93,542.608,537.833
EST,GIRL,2015,517,533,533
EST,GIRL,2018,519,533,538
IDN,BOY,2006,399,399,384
IDN,BOY,2009,371,378,383
IDN,BOY,2012,377.376,380.409,382.254
IDN,BOY,2015,385,401,386
IDN,BOY,2018,374,393,358
IDN,GIRL,2006,382,387,402
IDN,GIRL,2009,372,387,420
IDN,GIRL,2012,372.785,383.459,410.408
IDN,GIRL,2015,387,405,409
IDN,GIRL,2018,383,399,383
ISR,BOY,2006,448,456,417
ISR,BOY,2009,451,453,452
ISR,BOY,2012,472.398,469.715,463.46
ISR,BOY,2015,474,469,467
ISR,BOY,2018,458,452,445
ISR,GIRL,2006,436,452,460
ISR,GIRL,2009,443,456,495
ISR,GIRL,2012,460.749,470.419,507.451
ISR,GIRL,2015,466,464,490
ISR,GIRL,2018,467,471,493
RUS,BOY,2009,469,477,437
RUS,BOY,2012,481.394,483.532,455.147
RUS,BOY,2015,497,489,481
RUS,BOY,2018,490,477,466
RUS,GIRL,2009,467,480,482
RUS,GIRL,2012,482.944,489.058,495.144
RUS,GIRL,2015,491,485,507
RUS,GIRL,2018,485,478,491
SVN,BOY,2006,507,515,467
SVN,BOY,2009,502,505,456
SVN,BOY,2012,502.748,509.882,454.466
SVN,BOY,2015,512,510,484
SVN,BOY,2018,509,502,475
SVN,GIRL,2006,502,523,521
SVN,GIRL,2009,501,519,511
SVN,GIRL,2012,499.387,518.717,510.15
SVN,GIRL,2015,508,516,528
SVN,GIRL,2018,509,512,517
OAVG,BOY,2006,499.706,499.441,470.061
OAVG,BOY,2009,501.382,500.853,474.088
OAVG,BOY,2012,499.421,501.863,477.832
OAVG,BOY,2015,494,495,479
OAVG,BOY,2018,492,488,472
OAVG,GIRL,2006,488.588,497.118,508.576
OAVG,GIRL,2009,489.794,500.824,513.235
OAVG,GIRL,2012,488.551,500.406,515.427
OAVG,GIRL,2015,486,491,506
OAVG,GIRL,2018,487,490,502
LVA,BOY,2015,481,485,467
LVA,BOY,2018,500,483,462
LVA,GIRL,2015,483,496,509
LVA,GIRL,2018,493,491,495
AUS,TOT,2006,520,527,513
AUS,TOT,2009,514,527,515
AUS,TOT,2012,504,521,512
AUS,TOT,2015,494,510,503
AUS,TOT,2018,491,503,503
AUT,TOT,2006,505,511,490
AUT,TOT,2012,506,506,490
AUT,TOT,2015,497,495,485
AUT,TOT,2018,499,490,484
BEL,TOT,2006,520,510,501
BEL,TOT,2009,515,507,506
BEL,TOT,2012,515,505,509
BEL,TOT,2015,507,502,499
BEL,TOT,2018,508,499,493
CAN,TOT,2006,527,534,527
CAN,TOT,2009,527,529,524
CAN,TOT,2012,518,525,523
CAN,TOT,2015,516,528,527
CAN,TOT,2018,512,518,520
CZE,TOT,2006,510,513,483
CZE,TOT,2009,493,500,478
CZE,TOT,2012,499,508,493
CZE,TOT,2015,492,493,487
CZE,TOT,2018,499,497,490
DNK,TOT,2006,513,496,494
DNK,TOT,2009,503,499,495
DNK,TOT,2012,500,498,496
DNK,TOT,2015,511,502,500
DNK,TOT,2018,509,493,501
FIN,TOT,2006,548,563,547
FIN,TOT,2009,541,554,536
FIN,TOT,2012,519,545,524
FIN,TOT,2015,511,531,526
FIN,TOT,2018,507,522,520
FRA,TOT,2006,496,495,488
FRA,TOT,2009,497,498,496
FRA,TOT,2012,495,499,505
FRA,TOT,2015,493,495,499
FRA,TOT,2018,495,493,493
DEU,TOT,2006,504,516,495
DEU,TOT,2009,513,520,497
DEU,TOT,2012,514,524,508
DEU,TOT,2015,506,509,509
DEU,TOT,2018,500,503,498
GRC,TOT,2006,459,473,460
GRC,TOT,2009,466,470,483
GRC,TOT,2012,453,467,477
GRC,TOT,2015,454,455,467
GRC,TOT,2018,451,452,457
HUN,TOT,2006,491,504,482
HUN,TOT,2009,490,503,494
HUN,TOT,2012,477,494,488
HUN,TOT,2015,477,477,470
HUN,TOT,2018,481,481,476
ISL,TOT,2006,506,491,484
ISL,TOT,2009,507,496,500
ISL,TOT,2012,493,478,483
ISL,TOT,2015,488,473,482
ISL,TOT,2018,495,475,474
IRL,TOT,2006,501,508,517
IRL,TOT,2009,487,508,496
IRL,TOT,2012,501,522,523
IRL,TOT,2015,504,503,521
IRL,TOT,2018,500,496,518
ITA,TOT,2006,462,475,469
ITA,TOT,2009,483,489,486
ITA,TOT,2012,485,494,490
ITA,TOT,2015,490,481,485
ITA,TOT,2018,487,468,476
JPN,TOT,2006,523,531,498
JPN,TOT,2009,529,539,520
JPN,TOT,2012,536,547,538
JPN,TOT,2015,532,538,516
JPN,TOT,2018,527,529,504
KOR,TOT,2006,547,522,556
KOR,TOT,2009,546,538,539
KOR,TOT,2012,554,538,536
KOR,TOT,2015,524,516,517
KOR,TOT,2018,526,519,514
LUX,TOT,2006,490,486,479
LUX,TOT,2009,489,484,472
LUX,TOT,2012,490,491,488
LUX,TOT,2015,486,483,481
LUX,TOT,2018,483,477,470
MEX,TOT,2006,406,410,410
MEX,TOT,2009,419,416,425
MEX,TOT,2012,413,415,424
MEX,TOT,2015,408,416,423
MEX,TOT,2018,409,419,420
NLD,TOT,2006,531,525,507
NLD,TOT,2009,526,522,508
NLD,TOT,2012,523,522,511
NLD,TOT,2015,512,509,503
NLD,TOT,2018,519,503,485
NZL,TOT,2006,522,530,521
NZL,TOT,2009,519,532,521
NZL,TOT,2012,500,516,512
NZL,TOT,2015,495,513,509
NZL,TOT,2018,494,508,506
NOR,TOT,2006,490,487,484
NOR,TOT,2009,498,500,503
NOR,TOT,2012,489,495,504
NOR,TOT,2015,502,498,513
NOR,TOT,2018,501,490,499
POL,TOT,2006,495,498,508
POL,TOT,2009,495,508,500
POL,TOT,2012,518,526,518
POL,TOT,2015,504,501,506
POL,TOT,2018,516,511,512
PRT,TOT,2006,466,474,472
PRT,TOT,2009,487,493,489
PRT,TOT,2012,487,489,488
PRT,TOT,2015,492,501,498
PRT,TOT,2018,492,492,492
SVK,TOT,2006,492,488,466
SVK,TOT,2009,497,490,477
SVK,TOT,2012,482,471,463
SVK,TOT,2015,475,461,453
SVK,TOT,2018,486,464,458
ESP,TOT,2006,480,488,461
ESP,TOT,2009,483,488,481
ESP,TOT,2012,484,496,488
ESP,TOT,2015,486,493,496
SWE,TOT,2006,502,503,507
SWE,TOT,2009,494,495,497
SWE,TOT,2012,478,485,483
SWE,TOT,2015,494,493,500
SWE,TOT,2018,502,499,506
CHE,TOT,2006,530,512,499
CHE,TOT,2009,534,517,501
CHE,TOT,2012,531,515,509
CHE,TOT,2015,521,506,492
CHE,TOT,2018,515,495,484
TUR,TOT,2006,424,424,447
TUR,TOT,2009,445,454,464
TUR,TOT,2012,448,463,475
TUR,TOT,2015,420,425,428
TUR,TOT,2018,454,468,466
GBR,TOT,2006,495,515,495
GBR,TOT,2009,492,514,494
GBR,TOT,2012,494,514,499
GBR,TOT,2015,492,509,498
GBR,TOT,2018,502,505,504
USA,TOT,2009,487,502,500
USA,TOT,2012,481,497,498
USA,TOT,2015,470,496,497
USA,TOT,2018,478,502,505
BRA,TOT,2006,370,390,393
BRA,TOT,2009,386,405,412
BRA,TOT,2012,389,402,407
BRA,TOT,2015,377,401,407
BRA,TOT,2018,384,404,413
CHL,TOT,2006,411,438,442
CHL,TOT,2009,421,447,449
CHL,TOT,2012,423,445,441
CHL,TOT,2015,423,447,459
CHL,TOT,2018,417,444,452
EST,TOT,2006,515,531,501
EST,TOT,2009,512,528,501
EST,TOT,2012,521,541,516
EST,TOT,2015,520,534,519
EST,TOT,2018,523,530,523
IDN,TOT,2006,391,393,393
IDN,TOT,2009,371,383,402
IDN,TOT,2012,375,382,396
IDN,TOT,2015,386,403,397
IDN,TOT,2018,379,396,371
ISR,TOT,2006,442,454,439
ISR,TOT,2009,447,455,474
ISR,TOT,2012,466,470,486
ISR,TOT,2015,470,467,479
ISR,TOT,2018,463,462,470
LVA,TOT,2006,486,490,479
LVA,TOT,2009,482,494,484
LVA,TOT,2012,491,502,489
LVA,TOT,2015,482,490,488
LVA,TOT,2018,496,487,479
RUS,TOT,2006,476,478,440
RUS,TOT,2009,468,486,459
RUS,TOT,2012,482,487,475
RUS,TOT,2018,488,478,479
SGP,BOY,2015,564,559,525
SGP,GIRL,2015,564,552,546
SVN,TOT,2006,504,519,494
SVN,TOT,2009,501,512,483
SVN,TOT,2012,501,514,481
SVN,TOT,2015,510,513,505
SVN,TOT,2018,509,507,495
OAVG,TOT,2012,494,501,496
OAVG,TOT,2015,490,493,493
OAVG,TOT,2018,489,489,487
COL,TOT,2015,390,416,425
COL,TOT,2018,391,413,412
COL,BOY,2015,395,421,417
COL,BOY,2018,401,420,407
COL,GIRL,2015,384,411,432
COL,GIRL,2018,381,407,417
HKG,TOT,2015,548,523,527
HKG,BOY,2015,549,523,513
HKG,GIRL,2015,547,524,541
PER,TOT,2015,387,397,398
PER,BOY,2015,391,402,394
PER,GIRL,2015,382,392,401
SGP,TOT,2015,564,556,535
TWN,TOT,2015,542,532,497
TWN,BOY,2015,545,535,485
TWN,GIRL,2015,539,530,510
MAC,TOT,2015,544,529,509
MAC,BOY,2015,540,525,493
MAC,GIRL,2015,548,532,525
CRI,TOT,2018,402,416,426
CRI,BOY,2018,411,420,419
CRI,GIRL,2018,394,411,434
LTU,TOT,2018,481,482,476
LTU,BOY,2018,480,479,457
LTU,GIRL,2018,482,485,496
